# ntimesteps:	Number of timesteps
# dt:		Time increment(timestep)
#									    [h]
# R:		Rainfall
#								         [m/dt]
# Ep:		Potential evapotranspiration
#								         [m/dt]
#

# ntimesteps  dt
         950   1

#     R        Ep
      0 0.0004179
      0 0.0004003
      0 0.0003618
      0 0.0002955
      0 0.0002088
      0 0.0001011
      0         0
      0         0
      0         0
      0         0
      0         0
      0         0
      0         0
      0         0
      0         0
      0         0
      0         0
      0         0
      0         0
      0 0.0001298
      0 0.0002505
      0 0.0003545
      0 0.0004341
      0 0.0004802
      0 0.0005014
      0 0.0004802
      0 0.0004341
      0 0.0003545
      0 0.0002505
      0 0.0001213
      0         0
      0         0
      0         0
      0         0
      0         0
      0         0
      0         0
      0         0
      0         0
      0         0
      0         0
      0         0
      0         0
      0 0.0001455
      0 0.0002808
      0 0.0003973
      0 0.0004865
      0 0.0005382
      0 0.0005619
      0 0.0005382
      0 0.0004865
      0 0.0003973
      0 0.0002808
      0  0.000136
      0         0
      0         0
      0         0
      0         0
      0         0
      0         0
      0         0
      0         0
      0         0
      0         0
      0         0
      0         0
      0         0
      0 0.0001222
      0 0.0002359
      0 0.0003337
      0 0.0004087
      0 0.0004521
      0  0.000472
      0 0.0004521
      0 0.0004087
      0 0.0003337
      0 0.0002359
      0 0.0001142
      0         0
      0         0
      0         0
      0         0
      0         0
      0         0
      0         0
      0         0
      0         0
      0         0
      0         0
      0         0
      0         0
      0  9.12e-05
      0  0.000176
      0 0.0002491
      0  0.000305
      0 0.0003374
      0 0.0003523
      0 0.0003374
      0  0.000305
      0 0.0002491
      0  0.000176
      0  8.52e-05
      0         0
      0         0
      0         0
      0         0
      0         0
      0         0
      0         0
      0         0
      0         0
      0         0
      0         0
      0         0
      0         0
      0 0.0001184
      0 0.0002284
      0 0.0003231
      0 0.0003957
      0 0.0004378
      0 0.0004571
      0 0.0004378
      0 0.0003957
      0 0.0003231
      0 0.0002284
      0 0.0001106
      0         0
      0         0
      0         0
 0.0005         0
      0         0
      0         0
      0         0
      0         0
      0         0
      0         0
      0         0
      0         0
      0         0
      0  9.28e-05
      0 0.0001791
      0 0.0002534
      0 0.0003103
      0 0.0003433
      0 0.0003584
      0 0.0003433
      0 0.0003103
      0 0.0002534
      0 0.0001791
      0  8.67e-05
      0         0
      0         0
      0         0
      0         0
      0         0
      0         0
      0         0
